C:\Users\Usuario\source\repos\CiklumApp\CiklumApp\bin\Debug\CiklumApp.exe.config
C:\Users\Usuario\source\repos\CiklumApp\CiklumApp\bin\Debug\CiklumApp.exe
C:\Users\Usuario\source\repos\CiklumApp\CiklumApp\bin\Debug\CiklumApp.pdb
C:\Users\Usuario\source\repos\CiklumApp\CiklumApp\obj\Debug\CiklumApp.csproj.AssemblyReference.cache
C:\Users\Usuario\source\repos\CiklumApp\CiklumApp\obj\Debug\CiklumApp.Properties.Resources.resources
C:\Users\Usuario\source\repos\CiklumApp\CiklumApp\obj\Debug\CiklumApp.csproj.GenerateResource.cache
C:\Users\Usuario\source\repos\CiklumApp\CiklumApp\obj\Debug\CiklumApp.csproj.CoreCompileInputs.cache
C:\Users\Usuario\source\repos\CiklumApp\CiklumApp\obj\Debug\CiklumApp.exe
C:\Users\Usuario\source\repos\CiklumApp\CiklumApp\obj\Debug\CiklumApp.pdb
G:\My Drive\clase\año3\ir\GIT\CiklumApp\CiklumApp\bin\Debug\CiklumApp.exe.config
G:\My Drive\clase\año3\ir\GIT\CiklumApp\CiklumApp\bin\Debug\CiklumApp.exe
G:\My Drive\clase\año3\ir\GIT\CiklumApp\CiklumApp\bin\Debug\CiklumApp.pdb
G:\My Drive\clase\año3\ir\GIT\CiklumApp\CiklumApp\obj\Debug\CiklumApp.csproj.AssemblyReference.cache
G:\My Drive\clase\año3\ir\GIT\CiklumApp\CiklumApp\obj\Debug\CiklumApp.Login.resources
G:\My Drive\clase\año3\ir\GIT\CiklumApp\CiklumApp\obj\Debug\CiklumApp.Properties.Resources.resources
G:\My Drive\clase\año3\ir\GIT\CiklumApp\CiklumApp\obj\Debug\CiklumApp.csproj.GenerateResource.cache
G:\My Drive\clase\año3\ir\GIT\CiklumApp\CiklumApp\obj\Debug\CiklumApp.csproj.CoreCompileInputs.cache
G:\My Drive\clase\año3\ir\GIT\CiklumApp\CiklumApp\obj\Debug\CiklumApp.exe
G:\My Drive\clase\año3\ir\GIT\CiklumApp\CiklumApp\obj\Debug\CiklumApp.pdb
G:\My Drive\clase\año3\ir\GIT\CiklumApp\CiklumApp\obj\Debug\CiklumApp.lCliente.resources
G:\My Drive\clase\año3\ir\GIT\CiklumApp\CiklumApp\obj\Debug\CiklumApp.Clientes.resources
G:\My Drive\clase\año3\ir\GIT\CiklumApp\CiklumApp\obj\Debug\CiklumApp.Confirmacion.resources
G:\My Drive\clase\año3\ir\GIT\CiklumApp\CiklumApp\obj\Debug\CiklumApp.Dieta.resources
G:\My Drive\clase\año3\ir\GIT\CiklumApp\CiklumApp\obj\Debug\CiklumApp.Ejercicios.resources
G:\My Drive\clase\año3\ir\GIT\CiklumApp\CiklumApp\obj\Debug\CiklumApp.Home.resources
G:\My Drive\clase\año3\ir\GIT\CiklumApp\CiklumApp\obj\Debug\CiklumApp.Rutina.resources
G:\My Drive\clase\año3\ir\GIT\CiklumApp\CiklumApp\obj\Debug\CiklumApp.Sesion.resources
C:\Users\nuxte\OneDrive\Dokumenty\Ing Req GIT\CiklumApp\CiklumApp\obj\Debug\CiklumApp.exe
C:\Users\nuxte\OneDrive\Dokumenty\Ing Req GIT\CiklumApp\CiklumApp\obj\Debug\CiklumApp.pdb
C:\Users\nuxte\OneDrive\Dokumenty\Ing Req GIT\CiklumApp\CiklumApp\bin\Debug\BouncyCastle.Cryptography.dll
C:\Users\nuxte\OneDrive\Dokumenty\Ing Req GIT\CiklumApp\CiklumApp\bin\Debug\Google.Protobuf.dll
C:\Users\nuxte\OneDrive\Dokumenty\Ing Req GIT\CiklumApp\CiklumApp\bin\Debug\K4os.Compression.LZ4.dll
C:\Users\nuxte\OneDrive\Dokumenty\Ing Req GIT\CiklumApp\CiklumApp\bin\Debug\K4os.Compression.LZ4.Streams.dll
C:\Users\nuxte\OneDrive\Dokumenty\Ing Req GIT\CiklumApp\CiklumApp\bin\Debug\K4os.Hash.xxHash.dll
C:\Users\nuxte\OneDrive\Dokumenty\Ing Req GIT\CiklumApp\CiklumApp\bin\Debug\Microsoft.Bcl.AsyncInterfaces.dll
C:\Users\nuxte\OneDrive\Dokumenty\Ing Req GIT\CiklumApp\CiklumApp\bin\Debug\MySql.Data.dll
C:\Users\nuxte\OneDrive\Dokumenty\Ing Req GIT\CiklumApp\CiklumApp\bin\Debug\System.Buffers.dll
C:\Users\nuxte\OneDrive\Dokumenty\Ing Req GIT\CiklumApp\CiklumApp\bin\Debug\System.Configuration.ConfigurationManager.dll
C:\Users\nuxte\OneDrive\Dokumenty\Ing Req GIT\CiklumApp\CiklumApp\bin\Debug\System.Diagnostics.DiagnosticSource.dll
C:\Users\nuxte\OneDrive\Dokumenty\Ing Req GIT\CiklumApp\CiklumApp\bin\Debug\System.IO.Pipelines.dll
C:\Users\nuxte\OneDrive\Dokumenty\Ing Req GIT\CiklumApp\CiklumApp\bin\Debug\System.Memory.dll
C:\Users\nuxte\OneDrive\Dokumenty\Ing Req GIT\CiklumApp\CiklumApp\bin\Debug\System.Numerics.Vectors.dll
C:\Users\nuxte\OneDrive\Dokumenty\Ing Req GIT\CiklumApp\CiklumApp\bin\Debug\System.Runtime.CompilerServices.Unsafe.dll
C:\Users\nuxte\OneDrive\Dokumenty\Ing Req GIT\CiklumApp\CiklumApp\bin\Debug\System.Threading.Tasks.Extensions.dll
C:\Users\nuxte\OneDrive\Dokumenty\Ing Req GIT\CiklumApp\CiklumApp\bin\Debug\ZstdSharp.dll
C:\Users\nuxte\OneDrive\Dokumenty\Ing Req GIT\CiklumApp\CiklumApp\bin\Debug\BouncyCastle.Cryptography.xml
C:\Users\nuxte\OneDrive\Dokumenty\Ing Req GIT\CiklumApp\CiklumApp\bin\Debug\Google.Protobuf.pdb
C:\Users\nuxte\OneDrive\Dokumenty\Ing Req GIT\CiklumApp\CiklumApp\bin\Debug\Google.Protobuf.xml
C:\Users\nuxte\OneDrive\Dokumenty\Ing Req GIT\CiklumApp\CiklumApp\bin\Debug\K4os.Compression.LZ4.xml
C:\Users\nuxte\OneDrive\Dokumenty\Ing Req GIT\CiklumApp\CiklumApp\bin\Debug\K4os.Compression.LZ4.Streams.xml
C:\Users\nuxte\OneDrive\Dokumenty\Ing Req GIT\CiklumApp\CiklumApp\bin\Debug\K4os.Hash.xxHash.xml
C:\Users\nuxte\OneDrive\Dokumenty\Ing Req GIT\CiklumApp\CiklumApp\bin\Debug\Microsoft.Bcl.AsyncInterfaces.xml
C:\Users\nuxte\OneDrive\Dokumenty\Ing Req GIT\CiklumApp\CiklumApp\bin\Debug\MySql.Data.xml
C:\Users\nuxte\OneDrive\Dokumenty\Ing Req GIT\CiklumApp\CiklumApp\bin\Debug\System.Buffers.xml
C:\Users\nuxte\OneDrive\Dokumenty\Ing Req GIT\CiklumApp\CiklumApp\bin\Debug\System.Diagnostics.DiagnosticSource.xml
C:\Users\nuxte\OneDrive\Dokumenty\Ing Req GIT\CiklumApp\CiklumApp\bin\Debug\System.IO.Pipelines.xml
C:\Users\nuxte\OneDrive\Dokumenty\Ing Req GIT\CiklumApp\CiklumApp\bin\Debug\System.Memory.xml
C:\Users\nuxte\OneDrive\Dokumenty\Ing Req GIT\CiklumApp\CiklumApp\bin\Debug\System.Numerics.Vectors.xml
C:\Users\nuxte\OneDrive\Dokumenty\Ing Req GIT\CiklumApp\CiklumApp\bin\Debug\System.Runtime.CompilerServices.Unsafe.xml
C:\Users\nuxte\OneDrive\Dokumenty\Ing Req GIT\CiklumApp\CiklumApp\bin\Debug\System.Threading.Tasks.Extensions.xml
